/*********************************************
* OPL 12.9.0.0 Data
* Author: aweftr
* Creation Date: Jun 22, 2019 at 9:34:40 AM
*********************************************/
I0 = 6;
J0 = 3;
k = 4;

Ij = [6,5,5];

C_c = [
[5, 6, 5.5],
[7, 8, 8.5],
[11, 12, 10.5],
[15, 18, 14.5],
[6, 5, 7.5],
[7, 0, 0]
];

C_c_ext = [
[7, 8, 7],
[10, 9, 10],
[13, 14, 13],
[18, 20, 16],
[8, 7, 9],
[9, 0, 0]
];

C_m = [4, 5, 9, 7, 4, 2];

C_m_ext = [7, 9, 6, 7, 10, 5];

P_c = [
[2.1, 2.4, 2.1],
[3, 2.7, 3],
[3.9, 4.2, 3.9],
[5.4, 6, 4.8],
[2.4, 2.1, 2.7],
[2.7, 0, 0]
];

P_m = [2.3, 3.1, 4.0, 4.5, 1.7, 2.2];

service_time_dis = [
[8,11],
[10,12],
[6,8],
[4,5],
[9,11],
[16,18]
];

time_m = [10, 11, 6];

time_c = [
[4.3, 4.5, 5.0],
[9.9, 10.5, 9.5],
[16.7, 17.5, 17.2]
];

time_exp = [9.5, 11, 7, 4.5, 10, 17];

U_c = [
[0.2,	0.2,	0.2],
[0.4,	0.4,	0.4],
[0.3,	0.3,	0.3],
[0.3,	0.3,	0.3],
[0.3,	0.3,	0.3],
[0.3,	0, 		0	]
];

U_m = [0.2, 0.3, 0.4, 0.2, 0.2];

T_c1 = [
[0,0,0],
[-3,	-3,	-5],
[-4,	-4,	-3],
[-5,	-2.5,-5],
[-5,	-4,	-3],
[-4,	-999	,-999]
];

T_m1 = [0, -2, -3, -5, -3, -2];

T_c2 = [
[0, 0, 0],
[3, 4, 5],
[4, 5.5, 5],
[3, 4, 4],
[3.5, 5, 5],
[5, 999, 999]
];

T_m2 = [0, 4, 3, 3.5, 3.5, 4];
